17E77  71 1c            jno 0x17e95
18D38  4f               dec di
18D39  53               push bx
18D3A  4c               dec sp
18D3B  55               push bp
18D3C  47               inc di
18D3D  49               dec cx
18D3E  57               push di
18D3F  41               inc cx
18D40  4e               dec si
18D41  49               dec cx
18D42  55               push bp
18D43  20 53 49         and byte ptr [bp + di + 0x49], dl
18D46  45               inc bp
18D47  20 4d 41         and byte ptr [di + 0x41], cl
18D4A  47               inc di
18D4B  49               dec cx
18D4C  43               inc bx
18D4D  5a               pop dx
18D4E  4e               dec si
18D4F  59               pop cx
18D50  4d               dec bp
18D51  49               dec cx
18D52  20 50 52         and byte ptr [bx + si + 0x52], dl
18D55  5a               pop dx
18D56  45               inc bp
18D57  44               inc sp
18D58  4d               dec bp
18D59  49               dec cx
18D5A  4f               dec di
18D5B  54               push sp
18D5C  41               inc cx
18D5D  4d               dec bp
18D5E  49               dec cx
18D5F  20 53 50         and byte ptr [bp + di + 0x50], dl
18D62  52               push dx
18D63  41               inc cx
18D64  57               push di
18D65  49               dec cx
18D66  4c               dec sp
18D67  20 5a 45         and byte ptr [bp + si + 0x45], bl
18D6A  20 33            and byte ptr [bp + di], dh
18D6C  5a               pop dx
18D6D  4e               dec si
18D6E  41               inc cx
18D6F  43               inc bx
18D70  5a               pop dx
18D71  4e               dec si
18D72  49               dec cx
18D73  45               inc bp
18D74  20 4f 50         and byte ptr [bx + 0x50], cl
18D77  41               inc cx
18D78  44               inc sp
18D79  4c               dec sp
18D7A  45               inc bp
18D7B  53               push bx
18D7C  20 5a 20         and byte ptr [bp + si + 0x20], bl
18D7F  53               push bx
18D80  49               dec cx
18D81  4c               dec sp
18D82  20 49 20         and byte ptr [bx + di + 0x20], cl
18D85  53               push bx
18D86  54               push sp
18D87  41               inc cx
18D88  4c               dec sp
18D89  45               inc bp
18D8A  53               push bx
18D8B  20 53 49         and byte ptr [bp + di + 0x49], dl
18D8E  45               inc bp
18D8F  20 42 41         and byte ptr [bp + si + 0x41], al
18D92  52               push dx
18D93  44               inc sp
18D94  5a               pop dx
18D95  4f               dec di
18D96  20 5a 4d         and byte ptr [bp + si + 0x4d], bl
18D99  45               inc bp
18D9A  43               inc bx
18D9B  5a               pop dx
18D9C  4f               dec di
18D9D  4e               dec si
18D9E  59               pop cx
18D9F  3d 4d 41         cmp ax, 0x414d
18DA2  53               push bx
18DA3  5a               pop dx
18DA4  20 50 45         and byte ptr [bx + si + 0x45], dl
18DA7  57               push di
18DA8  4e               dec si
18DA9  45               inc bp
18DAA  20 4f 42         and byte ptr [bx + 0x42], cl
18DAD  59               pop cx
18DAE  43               inc bx
18DAF  49               dec cx
18DB0  45               inc bp
18DB1  20 57 20         and byte ptr [bx + 0x20], dl
18DB4  4d               dec bp
18DB5  41               inc cx
18DB6  47               inc di
18DB7  49               dec cx
18DB8  43               inc bx
18DB9  5a               pop dx
18DBA  4e               dec si
18DBB  59               pop cx
18DBC  43               inc bx
18DBD  48               dec ax
18DBE  20 50 52         and byte ptr [bx + si + 0x52], dl
18DC1  5a               pop dx
18DC2  45               inc bp
18DC3  44               inc sp
18DC4  4d               dec bp
18DC5  49               dec cx
18DC6  4f               dec di
18DC7  54               push sp
18DC8  41               inc cx
18DC9  43               inc bx
18DCA  48               dec ax
18DCB  20 41 4c         and byte ptr [bx + di + 0x4c], al
18DCE  45               inc bp
18DCF  20 4d 49         and byte ptr [di + 0x49], cl
18DD2  4d               dec bp
18DD3  4f               dec di
18DD4  20 57 53         and byte ptr [bx + 0x53], dl
18DD7  5a               pop dx
18DD8  59               pop cx
18DD9  53               push bx
18DDA  54               push sp
18DDB  4b               dec bx
18DDC  4f               dec di
18DDD  23 4f 50         and cx, word ptr [bx + 0x50]
18DE0  41               inc cx
18DE1  44               inc sp
18DE2  4c               dec sp
18DE3  45               inc bp
18DE4  53               push bx
18DE5  20 5a 20         and byte ptr [bp + si + 0x20], bl
18DE8  53               push bx
18DE9  49               dec cx
18DEA  4c               dec sp
18DEB  20 49 20         and byte ptr [bx + di + 0x20], cl
18DEE  53               push bx
18DEF  54               push sp
18DF0  41               inc cx
18DF1  4c               dec sp
18DF2  45               inc bp
18DF3  53               push bx
18DF4  20 53 49         and byte ptr [bp + di + 0x49], dl
18DF7  45               inc bp
18DF8  20 5a 4d         and byte ptr [bp + si + 0x4d], bl
18DFB  45               inc bp
18DFC  43               inc bx
18DFD  5a               pop dx
18DFE  4f               dec di
18DFF  4e               dec si
18E00  59               pop cx
18E01  42               inc dx
18E02  5a               pop dx
18E03  4e               dec si
18E04  41               inc cx
18E05  53               push bx
18E06  5a               pop dx
18E07  20 53 49         and byte ptr [bp + di + 0x49], dl
18E0A  45               inc bp
18E0B  20 4e 41         and byte ptr [bp + 0x41], cl
18E0E  20 54 45         and byte ptr [si + 0x45], dl
18E11  47               inc di
18E12  4f               dec di
18E13  20 54 59         and byte ptr [si + 0x59], dl
18E16  50               push ax
18E17  55               push bp
18E18  20 50 52         and byte ptr [bx + si + 0x52], dl
18E1B  5a               pop dx
18E1C  45               inc bp
18E1D  44               inc sp
18E1E  4d               dec bp
18E1F  49               dec cx
18E20  4f               dec di
18E21  54               push sp
18E22  41               inc cx
18E23  43               inc bx
18E24  48               dec ax
18E25  20 2c            and byte ptr [si], ch
18E27  20 57 59         and byte ptr [bx + 0x59], dl
18E2A  53               push bx
18E2B  5a               pop dx
18E2C  45               inc bp
18E2D  44               inc sp
18E2E  4c               dec sp
18E2F  45               inc bp
18E30  53               push bx
18E31  20 5a 20         and byte ptr [bp + si + 0x20], bl
18E34  54               push sp
18E35  45               inc bp
18E36  47               inc di
18E37  4f               dec di
18E38  20 42 45         and byte ptr [bp + si + 0x45], al
18E3B  5a               pop dx
18E3C  20 53 5a         and byte ptr [bp + di + 0x5a], dl
18E3F  57               push di
18E40  41               inc cx
18E41  4e               dec si
18E42  4b               dec bx
18E43  55               push bp
18E44  0f 4f 44 4c      cmovg ax, word ptr [si + 0x4c]
18E48  4f               dec di
18E49  52               push dx
18E4A  5a               pop dx
18E4B  20 47 41         and byte ptr [bx + 0x41], al
18E4E  52               push dx
18E4F  4e               dec si
18E50  49               dec cx
18E51  54               push sp
18E52  55               push bp
18E53  52               push dx
18E54  40               inc ax
18E55  5a               pop dx
18E56  44               inc sp
18E57  45               inc bp
18E58  4a               dec dx
18E59  4d               dec bp
18E5A  55               push bp
18E5B  4a               dec dx
18E5C  45               inc bp
18E5D  53               push bx
18E5E  5a               pop dx
18E5F  20 47 41         and byte ptr [bx + 0x41], al
18E62  52               push dx
18E63  4e               dec si
18E64  49               dec cx
18E65  54               push sp
18E66  55               push bp
18E67  52               push dx
18E68  20 5a 20         and byte ptr [bp + si + 0x20], bl
18E6B  4b               dec bx
18E6C  4f               dec di
18E6D  4c               dec sp
18E6E  43               inc bx
18E6F  41               inc cx
18E70  4d               dec bp
18E71  49               dec cx
18E72  20 5a 45         and byte ptr [bp + si + 0x45], bl
18E75  20 53 57         and byte ptr [bp + di + 0x57], dl
18E78  45               inc bp
18E79  47               inc di
18E7A  4f               dec di
18E7B  20 28            and byte ptr [bx + si], ch
18E7D  4e               dec si
18E7E  49               dec cx
18E7F  45               inc bp
18E80  29 57 59         sub word ptr [bx + 0x59], dx
18E83  53               push bx
18E84  50               push ax
18E85  4f               dec di
18E86  52               push dx
18E87  54               push sp
18E88  4f               dec di
18E89  57               push di
18E8A  41               inc cx
18E8B  4e               dec si
18E8C  45               inc bp
18E8D  47               inc di
18E8E  4f               dec di
18E8F  20 43 49         and byte ptr [bp + di + 0x49], al
18E92  41               inc cx
18E93  4c               dec sp
18E94  41               inc cx
18E95  55               push bp
18E96  89 e5            mov bp, sp
18E98  31 c0            xor ax, ax
18E9A  9a cd 02 71 1c   lcall 0x1c71, 0x2cd
18E9F  bf 64 05         mov di, 0x564
18EA2  1e               push ds
18EA3  57               push di
18EA4  bf ff 5c         mov di, 0x5cff
18EA7  0e               push cs
18EA8  57               push di
18EA9  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18EAE  75 23            jne 0x18ed3
18EB0  83 3e 8a 01 f6   cmp word ptr [0x18a], -0xa
18EB5  75 1c            jne 0x18ed3
18EB7  bf a2 07         mov di, 0x7a2
18EBA  1e               push ds
18EBB  57               push di
18EBC  bf 0a 5d         mov di, 0x5d0a
18EBF  0e               push cs
18EC0  57               push di
18EC1  31 c0            xor ax, ax
18EC3  50               push ax
18EC4  9a 01 07 71 1c   lcall 0x1c71, 0x701
18EC9  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18ECE  9a 91 02 71 1c   lcall 0x1c71, 0x291
18ED3  bf 64 05         mov di, 0x564
18ED6  1e               push ds
18ED7  57               push di
18ED8  bf 34 5d         mov di, 0x5d34
18EDB  0e               push cs
18EDC  57               push di
18EDD  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
18EE2  75 47            jne 0x18f2b
18EE4  83 3e 86 01 f6   cmp word ptr [0x186], -0xa
18EE9  75 40            jne 0x18f2b
18EEB  31 c0            xor ax, ax
18EED  a3 86 01         mov word ptr [0x186], ax
18EF0  bf a2 07         mov di, 0x7a2
18EF3  1e               push ds
18EF4  57               push di
18EF5  bf 3f 5d         mov di, 0x5d3f
18EF8  0e               push cs
18EF9  57               push di
18EFA  31 c0            xor ax, ax
18EFC  50               push ax
18EFD  9a 01 07 71 1c   lcall 0x1c71, 0x701
18F02  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18F07  9a 91 02 71 1c   lcall 0x1c71, 0x291
18F0C  a1 9c 01         mov ax, word ptr [0x19c]
18F0F  05 05 00         add ax, 5
18F12  a3 9c 01         mov word ptr [0x19c], ax
18F15  a1 9c 01         mov ax, word ptr [0x19c]
18F18  3b 06 64 06      cmp ax, word ptr [0x664]
18F1C  7e 06            jle 0x18f24
18F1E  a1 64 06         mov ax, word ptr [0x664]
18F21  a3 9c 01         mov word ptr [0x19c], ax
18F24  a1 82 01         mov ax, word ptr [0x182]
18F27  48               dec ax
